path,true,pred,time
0932_0.bin,0,0,1065
0933_6.bin,6,6,1064
0934_7.bin,7,7,1064
0935_0.bin,0,0,1064
0936_3.bin,3,3,1064
0937_7.bin,7,7,1065
0938_2.bin,2,2,1064
0939_9.bin,9,9,1064
0940_9.bin,9,9,1064
0941_0.bin,0,0,1064
0942_4.bin,4,4,1064
0943_7.bin,7,7,1064
0944_0.bin,0,5,1064
0945_7.bin,7,7,1064
0946_8.bin,8,8,1064
0947_8.bin,8,8,1064
0948_3.bin,3,3,1064
0949_5.bin,5,2,1064
0950_5.bin,5,5,1064
0951_1.bin,1,1,1064
0952_0.bin,0,0,1064
0953_0.bin,0,0,1065
0954_1.bin,1,1,1064
0955_0.bin,0,0,1064
0956_0.bin,0,0,1065
0957_2.bin,2,2,1064
0958_9.bin,9,9,1064
0959_4.bin,4,4,1064
0960_4.bin,4,4,1064
0961_6.bin,6,6,1064
0962_6.bin,6,2,1065
0963_1.bin,1,1,1064
0964_5.bin,5,5,1064
0965_4.bin,4,4,1064
0966_8.bin,8,8,1064
0967_4.bin,4,4,1065
0968_8.bin,8,8,1064
0969_2.bin,2,2,1064
0970_1.bin,1,1,1064
0971_3.bin,3,3,1064
0972_2.bin,2,2,1064
0973_1.bin,1,1,1064
0974_0.bin,0,0,1064
0975_1.bin,1,1,1064
0976_1.bin,1,1,1065
0977_5.bin,5,5,1064
0978_2.bin,2,2,1064
0979_0.bin,0,0,1064
0980_3.bin,3,3,1064
0981_6.bin,6,6,1065
0982_0.bin,0,0,1064
0983_9.bin,9,9,1064
0984_8.bin,8,8,1065
0985_6.bin,6,2,1064
0986_9.bin,9,9,1064
0987_3.bin,3,0,1064
0988_4.bin,4,4,1064
0989_6.bin,6,6,1064
0990_0.bin,0,6,1065
0991_4.bin,4,4,1064
0992_9.bin,9,9,1064
0993_4.bin,4,4,1064
0994_4.bin,4,4,1064
0995_1.bin,1,1,1065
0996_0.bin,0,0,1064
0997_5.bin,5,5,1064
0998_4.bin,4,4,1065
0999_2.bin,2,2,1064
